-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gt/ros2_ws/src/manipulator/build/manipulator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/config/joints_controllers.yaml
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/.vscode/c_cpp_properties.json
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/.vscode/settings.json
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/controller.launch.py
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/rsp.launch.py
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/slider_controller.launch.py
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/meshes/base_link.STL
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/meshes/link_1.STL
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/meshes/link_2.STL
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/Assem2.urdf
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/transmission.xacro
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/lib/manipulator/slider_control.py
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/ament_index/resource_index/package_run_dependencies/manipulator
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/ament_index/resource_index/parent_prefix_path/manipulator
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/path.sh
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/path.dsv
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.bash
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.sh
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.zsh
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.dsv
-- Symlinking: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/package.dsv
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/ament_index/resource_index/packages/manipulator
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig.cmake
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig-version.cmake
-- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/package.xml
