[0.053s] Invoking command in '/home/gt/ros2_ws/src/manipulator/build/manipulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gt/ros2_ws/install/urdf_pub:/home/gt/ros2_ws/install/tm_sld:/home/gt/ros2_ws/install/my_urdf:/opt/ros/humble /usr/bin/cmake /home/gt/ros2_ws/src/manipulator -DCMAKE_INSTALL_PREFIX=/home/gt/ros2_ws/src/manipulator/install/manipulator
[0.063s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.174s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.238s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.238s] -- Configured cppcheck include dirs: 
[0.238s] -- Configured cppcheck exclude dirs and/or files: 
[0.240s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.243s] -- Added test 'lint_cmake' to check CMake code style
[0.245s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.257s] -- Added test 'uncrustify' to check C / C++ code style
[0.257s] -- Configured uncrustify additional arguments: 
[0.258s] -- Added test 'xmllint' to check XML markup files
[0.259s] -- Configuring done
[0.262s] -- Generating done
[0.263s] -- Build files have been written to: /home/gt/ros2_ws/src/manipulator/build/manipulator
[0.265s] Invoked command in '/home/gt/ros2_ws/src/manipulator/build/manipulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gt/ros2_ws/install/urdf_pub:/home/gt/ros2_ws/install/tm_sld:/home/gt/ros2_ws/install/my_urdf:/opt/ros/humble /usr/bin/cmake /home/gt/ros2_ws/src/manipulator -DCMAKE_INSTALL_PREFIX=/home/gt/ros2_ws/src/manipulator/install/manipulator
[0.267s] Invoking command in '/home/gt/ros2_ws/src/manipulator/build/manipulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gt/ros2_ws/install/urdf_pub:/home/gt/ros2_ws/install/tm_sld:/home/gt/ros2_ws/install/my_urdf:/opt/ros/humble /usr/bin/cmake --build /home/gt/ros2_ws/src/manipulator/build/manipulator -- -j16 -l16
[0.300s] Invoked command in '/home/gt/ros2_ws/src/manipulator/build/manipulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gt/ros2_ws/install/urdf_pub:/home/gt/ros2_ws/install/tm_sld:/home/gt/ros2_ws/install/my_urdf:/opt/ros/humble /usr/bin/cmake --build /home/gt/ros2_ws/src/manipulator/build/manipulator -- -j16 -l16
[0.328s] Invoking command in '/home/gt/ros2_ws/src/manipulator/build/manipulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gt/ros2_ws/install/urdf_pub:/home/gt/ros2_ws/install/tm_sld:/home/gt/ros2_ws/install/my_urdf:/opt/ros/humble /usr/bin/cmake --install /home/gt/ros2_ws/src/manipulator/build/manipulator
[0.335s] -- Install configuration: ""
[0.336s] -- Execute custom install script
[0.336s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/config/joints_controllers.yaml
[0.336s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/.vscode/c_cpp_properties.json
[0.336s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/.vscode/settings.json
[0.336s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/controller.launch.py
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/launch_sim.launch.py
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/rsp.launch.py
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/launch/slider_controller.launch.py
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/meshes/base_link.STL
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/meshes/link_1.STL
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/meshes/link_2.STL
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/Assem2.urdf
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/gazebo_control.xacro
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/robot.urdf.xacro
[0.337s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/ros2_control.xacro
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/urdf/transmission.xacro
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/lib/manipulator/slider_control.py
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/ament_index/resource_index/package_run_dependencies/manipulator
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/ament_index/resource_index/parent_prefix_path/manipulator
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.sh
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.dsv
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/path.sh
[0.338s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/environment/path.dsv
[0.339s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.bash
[0.339s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.sh
[0.339s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.zsh
[0.339s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/local_setup.dsv
[0.339s] -- Symlinking: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/package.dsv
[0.348s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/ament_index/resource_index/packages/manipulator
[0.349s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig.cmake
[0.349s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig-version.cmake
[0.349s] -- Up-to-date symlink: /home/gt/ros2_ws/src/manipulator/install/manipulator/share/manipulator/package.xml
[0.351s] Invoked command in '/home/gt/ros2_ws/src/manipulator/build/manipulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gt/ros2_ws/install/urdf_pub:/home/gt/ros2_ws/install/tm_sld:/home/gt/ros2_ws/install/my_urdf:/opt/ros/humble /usr/bin/cmake --install /home/gt/ros2_ws/src/manipulator/build/manipulator
